-180.00000 ,0.00000 ,
-175.00000 ,0.00000 ,
-170.00000 ,0.00000 ,
-165.00000 ,0.00000 ,
-160.00000 ,0.00000 ,
-155.00000 ,0.00000 ,
-150.00000 ,0.00000 ,
-145.00000 ,0.00000 ,
-140.00000 ,0.00000 ,
-135.00000 ,0.00000 ,
-130.00000 ,0.00000 ,
-125.00000 ,0.00000 ,
-120.00000 ,0.00000 ,
-115.00000 ,0.00000 ,
-110.00000 ,0.00000 ,
-105.00000 ,0.00000 ,
-100.00000 ,0.00000 ,
-95.00000 ,0.00000 ,
-90.00000 ,0.00000 ,
-85.00000 ,0.00000 ,
-80.00000 ,0.00000 ,
-75.00000 ,0.00000 ,
-70.00000 ,0.00000 ,
-65.00000 ,0.00000 ,
-60.00000 ,0.00000 ,
-55.00000 ,0.00000 ,
-50.00000 ,0.00000 ,
-45.00000 ,0.00000 ,
-40.00000 ,0.00000 ,
-35.00000 ,0.00000 ,
-30.00000 ,0.00000 ,
-25.00000 ,0.00000 ,
-20.00000 ,0.00000 ,
-15.00000 ,0.00000 ,
-10.00000 ,0.00000 ,
-5.00000 ,0.00000 ,
0.00000 ,0.00000 ,
5.00000 ,0.00000 ,
10.00000 ,0.00000 ,
15.00000 ,0.00000 ,
20.00000 ,0.00000 ,
25.00000 ,0.00000 ,
30.00000 ,0.00000 ,
35.00000 ,0.00000 ,
40.00000 ,0.00000 ,
45.00000 ,0.00000 ,
50.00000 ,0.00000 ,
55.00000 ,0.00000 ,
60.00000 ,0.00000 ,
65.00000 ,0.00000 ,
70.00000 ,0.00000 ,
75.00000 ,0.00000 ,
80.00000 ,0.00000 ,
85.00000 ,0.00000 ,
90.00000 ,0.00000 ,
95.00000 ,0.00000 ,
100.00000 ,0.00000 ,
105.00000 ,0.00000 ,
110.00000 ,0.00000 ,
115.00000 ,0.00000 ,
120.00000 ,0.00000 ,
125.00000 ,0.00000 ,
130.00000 ,0.00000 ,
135.00000 ,0.00000 ,
140.00000 ,0.00000 ,
145.00000 ,0.00000 ,
150.00000 ,0.00000 ,
155.00000 ,0.00000 ,
160.00000 ,0.00000 ,
165.00000 ,0.00000 ,
170.00000 ,0.00000 ,
175.00000 ,0.00000 ,
180.00000 ,0.00000 ,
185.00000 ,0.00000 ,
190.00000 ,0.00000 ,
195.00000 ,0.00000 ,
200.00000 ,0.00000 ,
-200.00000 ,5.00000 ,
-195.00000 ,5.00000 ,
-190.00000 ,5.00000 ,
-185.00000 ,5.00000 ,
-180.00000 ,5.00000 ,
-175.00000 ,5.00000 ,
-170.00000 ,5.00000 ,
-165.00000 ,5.00000 ,
-160.00000 ,5.00000 ,
-155.00000 ,5.00000 ,
-150.00000 ,5.00000 ,
-145.00000 ,5.00000 ,
-140.00000 ,5.00000 ,
-135.00000 ,5.00000 ,
-130.00000 ,5.00000 ,
-125.00000 ,5.00000 ,
-120.00000 ,5.00000 ,
-115.00000 ,5.00000 ,
-110.00000 ,5.00000 ,
-105.00000 ,5.00000 ,
-100.00000 ,5.00000 ,
-95.00000 ,5.00000 ,
-90.00000 ,5.00000 ,
-85.00000 ,5.00000 ,
-80.00000 ,5.00000 ,
-75.00000 ,5.00000 ,
-70.00000 ,5.00000 ,
-65.00000 ,5.00000 ,
-60.00000 ,5.00000 ,
-55.00000 ,5.00000 ,
-50.00000 ,5.00000 ,
-45.00000 ,5.00000 ,
-40.00000 ,5.00000 ,
-35.00000 ,5.00000 ,
-30.00000 ,5.00000 ,
-25.00000 ,5.00000 ,
-20.00000 ,5.00000 ,
-15.00000 ,5.00000 ,
-10.00000 ,5.00000 ,
-5.00000 ,5.00000 ,
0.00000 ,5.00000 ,
5.00000 ,5.00000 ,
10.00000 ,5.00000 ,
15.00000 ,5.00000 ,
20.00000 ,5.00000 ,
25.00000 ,5.00000 ,
30.00000 ,5.00000 ,
35.00000 ,5.00000 ,
40.00000 ,5.00000 ,
45.00000 ,5.00000 ,
50.00000 ,5.00000 ,
55.00000 ,5.00000 ,
60.00000 ,5.00000 ,
65.00000 ,5.00000 ,
70.00000 ,5.00000 ,
75.00000 ,5.00000 ,
80.00000 ,5.00000 ,
85.00000 ,5.00000 ,
90.00000 ,5.00000 ,
95.00000 ,5.00000 ,
100.00000 ,5.00000 ,
105.00000 ,5.00000 ,
110.00000 ,5.00000 ,
115.00000 ,5.00000 ,
120.00000 ,5.00000 ,
125.00000 ,5.00000 ,
130.00000 ,5.00000 ,
135.00000 ,5.00000 ,
140.00000 ,5.00000 ,
145.00000 ,5.00000 ,
150.00000 ,5.00000 ,
155.00000 ,5.00000 ,
160.00000 ,5.00000 ,
165.00000 ,5.00000 ,
170.00000 ,5.00000 ,
175.00000 ,5.00000 ,
180.00000 ,5.00000 ,
185.00000 ,5.00000 ,
190.00000 ,5.00000 ,
195.00000 ,5.00000 ,
200.00000 ,5.00000 ,
-200.00000 ,10.00000 ,
-195.00000 ,10.00000 ,
-190.00000 ,10.00000 ,
-185.00000 ,10.00000 ,
-180.00000 ,10.00000 ,
-175.00000 ,10.00000 ,
-170.00000 ,10.00000 ,
-165.00000 ,10.00000 ,
-160.00000 ,10.00000 ,
-155.00000 ,10.00000 ,
-150.00000 ,10.00000 ,
-145.00000 ,10.00000 ,
-140.00000 ,10.00000 ,
-135.00000 ,10.00000 ,
-130.00000 ,10.00000 ,
-125.00000 ,10.00000 ,
-120.00000 ,10.00000 ,
-115.00000 ,10.00000 ,
-110.00000 ,10.00000 ,
-105.00000 ,10.00000 ,
-100.00000 ,10.00000 ,
-95.00000 ,10.00000 ,
-90.00000 ,10.00000 ,
-85.00000 ,10.00000 ,
-80.00000 ,10.00000 ,
-75.00000 ,10.00000 ,
-70.00000 ,10.00000 ,
-65.00000 ,10.00000 ,
-60.00000 ,10.00000 ,
-55.00000 ,10.00000 ,
-50.00000 ,10.00000 ,
-45.00000 ,10.00000 ,
-40.00000 ,10.00000 ,
-35.00000 ,10.00000 ,
-30.00000 ,10.00000 ,
-25.00000 ,10.00000 ,
-20.00000 ,10.00000 ,
-15.00000 ,10.00000 ,
-10.00000 ,10.00000 ,
-5.00000 ,10.00000 ,
0.00000 ,10.00000 ,
5.00000 ,10.00000 ,
10.00000 ,10.00000 ,
15.00000 ,10.00000 ,
20.00000 ,10.00000 ,
25.00000 ,10.00000 ,
30.00000 ,10.00000 ,
35.00000 ,10.00000 ,
40.00000 ,10.00000 ,
45.00000 ,10.00000 ,
50.00000 ,10.00000 ,
55.00000 ,10.00000 ,
60.00000 ,10.00000 ,
65.00000 ,10.00000 ,
70.00000 ,10.00000 ,
75.00000 ,10.00000 ,
80.00000 ,10.00000 ,
85.00000 ,10.00000 ,
90.00000 ,10.00000 ,
95.00000 ,10.00000 ,
100.00000 ,10.00000 ,
105.00000 ,10.00000 ,
110.00000 ,10.00000 ,
115.00000 ,10.00000 ,
120.00000 ,10.00000 ,
125.00000 ,10.00000 ,
130.00000 ,10.00000 ,
135.00000 ,10.00000 ,
140.00000 ,10.00000 ,
145.00000 ,10.00000 ,
150.00000 ,10.00000 ,
155.00000 ,10.00000 ,
160.00000 ,10.00000 ,
165.00000 ,10.00000 ,
170.00000 ,10.00000 ,
175.00000 ,10.00000 ,
180.00000 ,10.00000 ,
185.00000 ,10.00000 ,
190.00000 ,10.00000 ,
195.00000 ,10.00000 ,
200.00000 ,10.00000 ,
1,160,xxx
