189,188,118,119,
190,189,119,120,
191,190,120,121,
192,191,121,122,
193,192,122,123,
194,193,123,124,
195,194,124,125,
196,195,125,126,
197,196,126,127,
198,197,127,128,
199,198,128,129,
200,199,129,130,
201,200,130,131,
202,201,131,132,
203,202,132,133,
204,203,133,134,
205,204,134,135,
206,205,135,136,
207,206,136,137,
208,207,137,138,
209,208,138,139,
210,209,139,140,
-200.00000 ,35.00000 ,
-195.00000 ,35.00000 ,
-190.00000 ,35.00000 ,
-185.00000 ,35.00000 ,
-180.00000 ,35.00000 ,
-175.00000 ,35.00000 ,
-170.00000 ,35.00000 ,
-165.00000 ,35.00000 ,
-160.00000 ,35.00000 ,
-155.00000 ,35.00000 ,
-150.00000 ,35.00000 ,
-145.00000 ,35.00000 ,
-140.00000 ,35.00000 ,
-135.00000 ,35.00000 ,
-130.00000 ,35.00000 ,
-125.00000 ,35.00000 ,
-120.00000 ,35.00000 ,
-115.00000 ,35.00000 ,
-110.00000 ,35.00000 ,
-105.00000 ,35.00000 ,
-100.00000 ,35.00000 ,
-95.00000 ,35.00000 ,
-90.00000 ,35.00000 ,
-85.00000 ,35.00000 ,
-80.00000 ,35.00000 ,
-75.00000 ,35.00000 ,
-70.00000 ,35.00000 ,
-65.00000 ,35.00000 ,
-60.00000 ,35.00000 ,
-55.00000 ,35.00000 ,
-50.00000 ,35.00000 ,
-45.00000 ,35.00000 ,
-40.00000 ,35.00000 ,
-35.00000 ,35.00000 ,
-30.00000 ,35.00000 ,
30.00000 ,35.00000 ,
35.00000 ,35.00000 ,
40.00000 ,35.00000 ,
45.00000 ,35.00000 ,
50.00000 ,35.00000 ,
55.00000 ,35.00000 ,
60.00000 ,35.00000 ,
65.00000 ,35.00000 ,
70.00000 ,35.00000 ,
75.00000 ,35.00000 ,
80.00000 ,35.00000 ,
85.00000 ,35.00000 ,
90.00000 ,35.00000 ,
95.00000 ,35.00000 ,
100.00000 ,35.00000 ,
105.00000 ,35.00000 ,
110.00000 ,35.00000 ,
115.00000 ,35.00000 ,
120.00000 ,35.00000 ,
125.00000 ,35.00000 ,
130.00000 ,35.00000 ,
135.00000 ,35.00000 ,
140.00000 ,35.00000 ,
145.00000 ,35.00000 ,
150.00000 ,35.00000 ,
155.00000 ,35.00000 ,
160.00000 ,35.00000 ,
165.00000 ,35.00000 ,
170.00000 ,35.00000 ,
175.00000 ,35.00000 ,
180.00000 ,35.00000 ,
185.00000 ,35.00000 ,
190.00000 ,35.00000 ,
195.00000 ,35.00000 ,
200.00000 ,35.00000 ,
-200.00000 ,40.00000 ,
-195.00000 ,40.00000 ,
-190.00000 ,40.00000 ,
-185.00000 ,40.00000 ,
-180.00000 ,40.00000 ,
-175.00000 ,40.00000 ,
-170.00000 ,40.00000 ,
-165.00000 ,40.00000 ,
-160.00000 ,40.00000 ,
-155.00000 ,40.00000 ,
-150.00000 ,40.00000 ,
-145.00000 ,40.00000 ,
-140.00000 ,40.00000 ,
-135.00000 ,40.00000 ,
-130.00000 ,40.00000 ,
-125.00000 ,40.00000 ,
-120.00000 ,40.00000 ,
-115.00000 ,40.00000 ,
-110.00000 ,40.00000 ,
-105.00000 ,40.00000 ,
-100.00000 ,40.00000 ,
-95.00000 ,40.00000 ,
-90.00000 ,40.00000 ,
-85.00000 ,40.00000 ,
-80.00000 ,40.00000 ,
-75.00000 ,40.00000 ,
-70.00000 ,40.00000 ,
-65.00000 ,40.00000 ,
-60.00000 ,40.00000 ,
-55.00000 ,40.00000 ,
-50.00000 ,40.00000 ,
-45.00000 ,40.00000 ,
-40.00000 ,40.00000 ,
-35.00000 ,40.00000 ,
-30.00000 ,40.00000 ,
30.00000 ,40.00000 ,
35.00000 ,40.00000 ,
40.00000 ,40.00000 ,
45.00000 ,40.00000 ,
50.00000 ,40.00000 ,
55.00000 ,40.00000 ,
60.00000 ,40.00000 ,
65.00000 ,40.00000 ,
70.00000 ,40.00000 ,
75.00000 ,40.00000 ,
80.00000 ,40.00000 ,
85.00000 ,40.00000 ,
90.00000 ,40.00000 ,
95.00000 ,40.00000 ,
100.00000 ,40.00000 ,
105.00000 ,40.00000 ,
110.00000 ,40.00000 ,
115.00000 ,40.00000 ,
120.00000 ,40.00000 ,
125.00000 ,40.00000 ,
130.00000 ,40.00000 ,
135.00000 ,40.00000 ,
140.00000 ,40.00000 ,
145.00000 ,40.00000 ,
150.00000 ,40.00000 ,
155.00000 ,40.00000 ,
160.00000 ,40.00000 ,
165.00000 ,40.00000 ,
170.00000 ,40.00000 ,
175.00000 ,40.00000 ,
180.00000 ,40.00000 ,
185.00000 ,40.00000 ,
190.00000 ,40.00000 ,
195.00000 ,40.00000 ,
200.00000 ,40.00000 ,
-200.00000 ,45.00000 ,
-195.00000 ,45.00000 ,
-190.00000 ,45.00000 ,
-185.00000 ,45.00000 ,
-180.00000 ,45.00000 ,
-175.00000 ,45.00000 ,
-170.00000 ,45.00000 ,
-165.00000 ,45.00000 ,
-160.00000 ,45.00000 ,
-155.00000 ,45.00000 ,
-150.00000 ,45.00000 ,
-145.00000 ,45.00000 ,
-140.00000 ,45.00000 ,
-135.00000 ,45.00000 ,
-130.00000 ,45.00000 ,
-125.00000 ,45.00000 ,
-120.00000 ,45.00000 ,
-115.00000 ,45.00000 ,
-110.00000 ,45.00000 ,
-105.00000 ,45.00000 ,
-100.00000 ,45.00000 ,
-95.00000 ,45.00000 ,
-90.00000 ,45.00000 ,
-85.00000 ,45.00000 ,
-80.00000 ,45.00000 ,
-75.00000 ,45.00000 ,
-70.00000 ,45.00000 ,
-65.00000 ,45.00000 ,
-60.00000 ,45.00000 ,
-55.00000 ,45.00000 ,
-50.00000 ,45.00000 ,
-45.00000 ,45.00000 ,
-40.00000 ,45.00000 ,
-35.00000 ,45.00000 ,
-30.00000 ,45.00000 ,
30.00000 ,45.00000 ,
35.00000 ,45.00000 ,
40.00000 ,45.00000 ,
45.00000 ,45.00000 ,
50.00000 ,45.00000 ,
55.00000 ,45.00000 ,
60.00000 ,45.00000 ,
65.00000 ,45.00000 ,
70.00000 ,45.00000 ,
75.00000 ,45.00000 ,
80.00000 ,45.00000 ,
85.00000 ,45.00000 ,
90.00000 ,45.00000 ,
95.00000 ,45.00000 ,
100.00000 ,45.00000 ,
105.00000 ,45.00000 ,
110.00000 ,45.00000 ,
115.00000 ,45.00000 ,
120.00000 ,45.00000 ,
125.00000 ,45.00000 ,
130.00000 ,45.00000 ,
135.00000 ,45.00000 ,
140.00000 ,45.00000 ,
145.00000 ,45.00000 ,
150.00000 ,45.00000 ,
155.00000 ,45.00000 ,
160.00000 ,45.00000 ,
165.00000 ,45.00000 ,
170.00000 ,45.00000 ,
175.00000 ,45.00000 ,
180.00000 ,45.00000 ,
185.00000 ,45.00000 ,
190.00000 ,45.00000 ,
195.00000 ,45.00000 ,
200.00000 ,45.00000 ,
1,136,xxx
